id,parent,valor,lab,color_code,infoLA,inst,texto_est
ASF_1,Eje 1,5,ASF,#8FD561,,,
CC del SNA_1,Eje 1,6,CC del SNA,#8FD561,,,
CJF_1,Eje 1,18,CJF,#8FD561,,,
Comisión Nacional Bancaria y de Valores (CNBV)_1,Eje 1,7,Comisión Nacional Bancaria y de Valores (CNBV),#8FD561,,,
INAI_1,Eje 1,5,INAI,#8FD561,,,
Secretaría de Agricultura y Desarrollo Rural (SADER)_1,Eje 1,2,Secretaría de Agricultura y Desarrollo Rural (SADER),#8FD561,,,
Secretaría de Energía_1,Eje 1,2,Secretaría de Energía,#8FD561,,,
Secretaría de Seguridad y Protección Ciudadana (SSPC)_1,Eje 1,2,Secretaría de Seguridad y Protección Ciudadana (SSPC),#8FD561,,,
SEGOB_1,Eje 1,1,SEGOB,#8FD561,,,
SESNA_1,Eje 1,8,SESNA,#8FD561,,,
SFP_1,Eje 1,40,SFP,#8FD561,,,
1.1_SHCP ,SHCP_1,3,Est. 1.1,#B4E395,SHCP reportó 3 acción(es) a lo largo de <br>3 línea(s) de acción en esta estrategia.,SHCP,"Impulsar, entre las instancias anticorrupción federales y locales, acciones sistemáticas de coordinación y difusión que permitan a las autoridades competentes prevenir, investigar, substanciar y sancionar faltas administrativas."
1.2_SHCP,SHCP_1,3,Est. 1.2,#B4E395,SHCP reportó 3 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,SHCP,"Identificar procesos a cargo de las autoridades competentes en la investigación, substanciación, determinación, resolución y sanción de faltas administrativas graves y no graves susceptibles de armonización a nivel nacional mediante el desarrollo e intercambio de información."
SNT - INAI_1,Eje 1,2,SNT - INAI,#8FD561,,,
SRE_1,Eje 1,12,SRE,#8FD561,,,
TFJA_1,Eje 1,4,TFJA,#8FD561,,,
1.1_ASF,ASF_1,1,Est. 1.1,#B4E395,ASF reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,ASF,"Impulsar, entre las instancias anticorrupción federales y locales, acciones sistemáticas de coordinación y difusión que permitan a las autoridades competentes prevenir, investigar, substanciar y sancionar faltas administrativas."
1.2_ASF,ASF_1,1,Est. 1.2,#B4E395,ASF reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,ASF,"Identificar procesos a cargo de las autoridades competentes en la investigación, substanciación, determinación, resolución y sanción de faltas administrativas graves y no graves susceptibles de armonización a nivel nacional mediante el desarrollo e intercambio de información."
2.1_ASF,ASF_1,1,Est. 2.1,#B4E395,ASF reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,ASF,"Fortalecer los mecanismos de comunicación entre las instituciones encargadas de prevenir, detectar, investigar, substanciar y sancionar faltas administrativas y delitos por hechos de corrupción, con las autoridades fiscales y otras que podrían intervenir en materia de inteligencia financiera."
1.1_SFP,SFP_1,7,Est. 1.1,#B4E395,SFP reportó 7 acción(es) a lo largo de <br>3 línea(s) de acción en esta estrategia.,SFP,"Impulsar, entre las instancias anticorrupción federales y locales, acciones sistemáticas de coordinación y difusión que permitan a las autoridades competentes prevenir, investigar, substanciar y sancionar faltas administrativas."
10.1_SHCP,SHCP_1,1,Est. 10.1,#B4E395,SHCP reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,SHCP,"Desarrollar mecanismos de seguimiento y transparencia proactiva que permitan conocer los distintos procesos de procuración e impartición de justicia, en aras del fortalecimiento institucional y de una mayor incidencia social."
1.1_SRE,SRE_1,1,Est. 1.1,#B4E395,SRE reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,SRE,"Impulsar, entre las instancias anticorrupción federales y locales, acciones sistemáticas de coordinación y difusión que permitan a las autoridades competentes prevenir, investigar, substanciar y sancionar faltas administrativas."
1.1_TFJA,TFJA_1,2,Est. 1.1,#B4E395,TFJA reportó 2 acción(es) a lo largo de <br>2 línea(s) de acción en esta estrategia.,TFJA,"Impulsar, entre las instancias anticorrupción federales y locales, acciones sistemáticas de coordinación y difusión que permitan a las autoridades competentes prevenir, investigar, substanciar y sancionar faltas administrativas."
1.2_CC del SNA,CC del SNA_1,2,Est. 1.2,#B4E395,CC del SNA reportó 2 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,CC del SNA,"Identificar procesos a cargo de las autoridades competentes en la investigación, substanciación, determinación, resolución y sanción de faltas administrativas graves y no graves susceptibles de armonización a nivel nacional mediante el desarrollo e intercambio de información."
1.2_Comisión Nacional Bancaria y de Valores (CNBV),Comisión Nacional Bancaria y de Valores (CNBV)_1,2,Est. 1.2,#B4E395,Comisión Nacional Bancaria y de Valores (CNBV) reportó 2 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,Comisión Nacional Bancaria y de Valores (CNBV),"Identificar procesos a cargo de las autoridades competentes en la investigación, substanciación, determinación, resolución y sanción de faltas administrativas graves y no graves susceptibles de armonización a nivel nacional mediante el desarrollo e intercambio de información."
1.2_Secretaría de Agricultura y Desarrollo Rural (SADER),Secretaría de Agricultura y Desarrollo Rural (SADER)_1,1,Est. 1.2,#B4E395,Secretaría de Agricultura y Desarrollo Rural (SADER) reportó 1 acción(es) a lo largo de <br>1 línea(s) de acción en esta estrategia.,Secretaría de Agricultura y Desarrollo Rural (SADER),"Identificar procesos a cargo de las autoridades competentes en la investigación, substanciación, determinación, resolución y sanción de faltas administrativas graves y no graves susceptibles de armonización a nivel nacional mediante el desarrollo e intercambio de información."
